pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001005_c1df7bf64002\\apf_empty_shadow_seed1005_20260717_190919",
  "summary": {
    "schema_version": "carla_overtaking_trial_result_v1",
    "scenario_id": "town06_converging_dual_overtake_firetruck_v1_seed001005_c1df7bf64002",
    "scenario_family": "town06_converging_dual_overtake_firetruck_v1",
    "construction_hash": "c1df7bf640026aadbf78a8bbede5333689d9e59654c058fdf44aac5d3ab63fd6",
    "scene_seed": 1005,
    "generator_version": "carla_converging_scene_resolver_v19",
    "resolved_manifest_path": "resolved_manifest.json",
    "condition": "empty_shadow",
    "controller": "APF",
    "duration_s": 6.0,
    "reveal_time_s": null,
    "collision_count": 0,
    "collision_incidence": 0,
    "near_collision_incidence": 0,
    "collision_or_near_incidence": 0,
    "collisions": [],
    "ego": {
      "mean_speed_mps": 30.82863985404947,
      "minimum_speed_mps": 29.50518751761309,
      "maximum_speed_loss_mps": 3.2254802531553715,
      "peak_deceleration_mps2": -2.4562373213840516,
      "minimum_axis_aligned_clearance_m": 1.1935957101072745,
      "minimum_longitudinal_ttc_s": 9.966474436702915,
      "minimum_oriented_box_clearance_m": 1.2079234811845818,
      "minimum_oriented_box_clearance_actor_role": "occluder",
      "minimum_oriented_box_clearance_time_s": 0.7000000000000001,
      "minimum_ttc_2d_s": null,
      "minimum_ttc_2d_actor_role": null,
      "minimum_ttc_2d_time_s": null,
      "minimum_oriented_box_clearance_first_3s_after_reveal_m": null,
      "minimum_hidden_oriented_box_clearance_m": null,
      "minimum_hidden_ttc_2d_s": null,
      "shield_active_time_s": 0,
      "overtake_completion_time_s": 1.7000000000000002,
      "centre_lane_overlap_time_s": null,
      "centre_lane_completion_time_s": null,
      "final_target_lane_error_m": 3.167702026878601,
      "route_completed": 0
    },
    "latent_vehicle": {
      "present": 0,
      "overtake_completion_time_s": null,
      "centre_lane_overlap_time_s": null,
      "final_target_lane_error_m": null
    },
    "scene_realization": {
      "concurrent_centre_lane_overlap_incidence": 0,
