pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001003_64d4027dc9be\\ideam_empty_shadow_seed1003_20260717_185845",
  "summary": {
    "schema_version": "carla_overtaking_trial_result_v1",
    "scenario_id": "town06_converging_dual_overtake_firetruck_v1_seed001003_64d4027dc9be",
    "scenario_family": "town06_converging_dual_overtake_firetruck_v1",
    "construction_hash": "64d4027dc9bedc3faa34eb04aedb0151a2117a61cf68b0435eac585d4e3541b4",
    "scene_seed": 1003,
    "generator_version": "carla_converging_scene_resolver_v19",
    "resolved_manifest_path": "resolved_manifest.json",
    "condition": "empty_shadow",
    "controller": "IDEAM",
    "duration_s": 6.0,
    "reveal_time_s": null,
    "collision_count": 0,
    "collision_incidence": 0,
    "near_collision_incidence": 0,
    "collision_or_near_incidence": 0,
    "collisions": [],
    "ego": {
      "mean_speed_mps": 31.362484721829983,
      "minimum_speed_mps": 29.881693387790044,
      "maximum_speed_loss_mps": 3.1200158329991794,
      "peak_deceleration_mps2": -2.275645933568242,
      "minimum_axis_aligned_clearance_m": 1.2034828144919913,
      "minimum_longitudinal_ttc_s": 5.189119518933502,
      "minimum_oriented_box_clearance_m": 1.2172729199908563,
      "minimum_oriented_box_clearance_actor_role": "occluder",
      "minimum_oriented_box_clearance_time_s": 0.7000000000000001,
      "minimum_ttc_2d_s": null,
      "minimum_ttc_2d_actor_role": null,
      "minimum_ttc_2d_time_s": null,
      "minimum_oriented_box_clearance_first_3s_after_reveal_m": null,
      "minimum_hidden_oriented_box_clearance_m": null,
      "minimum_hidden_ttc_2d_s": null,
      "shield_active_time_s": 0,
      "overtake_completion_time_s": 1.7500000000000002,
      "centre_lane_overlap_time_s": 5.45,
      "centre_lane_completion_time_s": null,
      "final_target_lane_error_m": 2.144399697415622,
      "route_completed": 0
    },
    "latent_vehicle": {
      "present": 0,
      "overtake_completion_time_s": null,
      "centre_lane_overlap_time_s": null,
      "final_target_lane_error_m": null
    },
    "scene_realization": {
      "concurrent_centre_lane_overlap_incidence": 0,
