pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001001_76d7e32b2ca8\\dream_empty_shadow_seed1001_20260717_185023",
  "summary": {
    "schema_version": "carla_overtaking_trial_result_v1",
    "scenario_id": "town06_converging_dual_overtake_firetruck_v1_seed001001_76d7e32b2ca8",
    "scenario_family": "town06_converging_dual_overtake_firetruck_v1",
    "construction_hash": "76d7e32b2ca849634caa69400150615164a35868619c2640bd7215787abb8571",
    "scene_seed": 1001,
    "generator_version": "carla_converging_scene_resolver_v19",
    "resolved_manifest_path": "resolved_manifest.json",
    "condition": "empty_shadow",
    "controller": "DREAM",
    "duration_s": 6.0,
    "reveal_time_s": null,
    "collision_count": 0,
    "collision_incidence": 0,
    "near_collision_incidence": 0,
    "collision_or_near_incidence": 0,
    "collisions": [],
    "ego": {
      "mean_speed_mps": 30.29593405493352,
      "minimum_speed_mps": 27.974763422074464,
      "maximum_speed_loss_mps": 5.0584630657570635,
      "peak_deceleration_mps2": -2.408422362707512,
      "minimum_axis_aligned_clearance_m": 1.0596980197116181,
      "minimum_longitudinal_ttc_s": 10.99172446295364,
      "minimum_oriented_box_clearance_m": 1.0549191372194988,
      "minimum_oriented_box_clearance_actor_role": "occluder",
      "minimum_oriented_box_clearance_time_s": 1.5000000000000002,
      "minimum_ttc_2d_s": null,
      "minimum_ttc_2d_actor_role": null,
      "minimum_ttc_2d_time_s": null,
      "minimum_oriented_box_clearance_first_3s_after_reveal_m": null,
      "minimum_hidden_oriented_box_clearance_m": null,
      "minimum_hidden_ttc_2d_s": null,
      "shield_active_time_s": 0,
      "overtake_completion_time_s": 1.55,
      "centre_lane_overlap_time_s": null,
      "centre_lane_completion_time_s": null,
      "final_target_lane_error_m": 3.618754446858901,
      "route_completed": 0
    },
    "latent_vehicle": {
      "present": 0,
      "overtake_completion_time_s": null,
      "centre_lane_overlap_time_s": null,
      "final_target_lane_error_m": null
    },
    "scene_realization": {
      "concurrent_centre_lane_overlap_incidence": 0,
