pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001001_76d7e32b2ca8\\dream_true_threat_seed1001_20260717_185243",
  "summary": {
    "schema_version": "carla_overtaking_trial_result_v1",
    "scenario_id": "town06_converging_dual_overtake_firetruck_v1_seed001001_76d7e32b2ca8",
    "scenario_family": "town06_converging_dual_overtake_firetruck_v1",
    "construction_hash": "76d7e32b2ca849634caa69400150615164a35868619c2640bd7215787abb8571",
    "scene_seed": 1001,
    "generator_version": "carla_converging_scene_resolver_v19",
    "resolved_manifest_path": "resolved_manifest.json",
    "condition": "true_threat",
    "controller": "DREAM",
    "duration_s": 6.0,
    "reveal_time_s": 0.9500000000000001,
    "collision_count": 0,
    "collision_incidence": 0,
    "near_collision_incidence": 1,
    "collision_or_near_incidence": 1,
    "collisions": [],
    "ego": {
      "mean_speed_mps": 29.85102416089291,
      "minimum_speed_mps": 26.053132886458002,
      "maximum_speed_loss_mps": 6.980093601373525,
      "peak_deceleration_mps2": -7.3927931627646615,
      "minimum_axis_aligned_clearance_m": 0.8692175721907631,
      "minimum_longitudinal_ttc_s": 10.99172446295364,
      "minimum_oriented_box_clearance_m": 0.8481351614111486,
      "minimum_oriented_box_clearance_actor_role": "latent_vehicle",
      "minimum_oriented_box_clearance_time_s": 5.7,
      "minimum_ttc_2d_s": 0.9291475940166471,
      "minimum_ttc_2d_actor_role": "latent_vehicle",
      "minimum_ttc_2d_time_s": 4.4,
      "minimum_oriented_box_clearance_first_3s_after_reveal_m": 1.0549191372194988,
      "minimum_hidden_oriented_box_clearance_m": 0.8481351614111486,
      "minimum_hidden_ttc_2d_s": 0.9291475940166471,
      "shield_active_time_s": 0.49999999999999994,
      "overtake_completion_time_s": 1.55,
      "centre_lane_overlap_time_s": null,
      "centre_lane_completion_time_s": null,
      "final_target_lane_error_m": 3.4569549870483627,
      "route_completed": 0
    },
    "latent_vehicle": {
      "present": 1,
      "overtake_completion_time_s": 0.4,
      "centre_lane_overlap_time_s": 3.05,
