pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001002_57bd7ad37b5d\\apf_empty_shadow_seed1002_20260717_185436",
  "summary": {
    "schema_version": "carla_overtaking_trial_result_v1",
    "scenario_id": "town06_converging_dual_overtake_firetruck_v1_seed001002_57bd7ad37b5d",
    "scenario_family": "town06_converging_dual_overtake_firetruck_v1",
    "construction_hash": "57bd7ad37b5dffbb0f0b6c6eca3282401e47bf4c8b260567b19916ccaeeb1149",
    "scene_seed": 1002,
    "generator_version": "carla_converging_scene_resolver_v19",
    "resolved_manifest_path": "resolved_manifest.json",
    "condition": "empty_shadow",
    "controller": "APF",
    "duration_s": 6.0,
    "reveal_time_s": null,
    "collision_count": 0,
    "collision_incidence": 0,
    "near_collision_incidence": 0,
    "collision_or_near_incidence": 0,
    "collisions": [],
    "ego": {
      "mean_speed_mps": 30.920287542229744,
      "minimum_speed_mps": 29.380525246633525,
      "maximum_speed_loss_mps": 3.1794806716677044,
      "peak_deceleration_mps2": -2.351507908514563,
      "minimum_axis_aligned_clearance_m": 1.1681071653466404,
      "minimum_longitudinal_ttc_s": 8.676739048692532,
      "minimum_oriented_box_clearance_m": 1.1748785333527012,
      "minimum_oriented_box_clearance_actor_role": "occluder",
      "minimum_oriented_box_clearance_time_s": 0.6000000000000001,
      "minimum_ttc_2d_s": null,
      "minimum_ttc_2d_actor_role": null,
      "minimum_ttc_2d_time_s": null,
      "minimum_oriented_box_clearance_first_3s_after_reveal_m": null,
      "minimum_hidden_oriented_box_clearance_m": null,
      "minimum_hidden_ttc_2d_s": null,
      "shield_active_time_s": 0,
      "overtake_completion_time_s": 1.6,
      "centre_lane_overlap_time_s": null,
      "centre_lane_completion_time_s": null,
      "final_target_lane_error_m": 3.5107716904613255,
      "route_completed": 0
    },
    "latent_vehicle": {
      "present": 0,
      "overtake_completion_time_s": null,
      "centre_lane_overlap_time_s": null,
      "final_target_lane_error_m": null
    },
    "scene_realization": {
      "concurrent_centre_lane_overlap_incidence": 0,
