pygame 2.6.1 (SDL 2.28.4, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
{
  "output_dir": "C:\\DREAM_final\\outputs\\carla_field_baselines_n5_v20\\town06_converging_dual_overtake_firetruck_v1_seed001004_6d07bc9a0c61\\ideam_empty_shadow_seed1004_20260717_190320",
  "summary": {
    "schema_version": "carla_overtaking_trial_result_v1",
    "scenario_id": "town06_converging_dual_overtake_firetruck_v1_seed001004_6d07bc9a0c61",
    "scenario_family": "town06_converging_dual_overtake_firetruck_v1",
    "construction_hash": "6d07bc9a0c61e4816a417e64f24997dc7ceaa6217cfcc01e13fcfdd1ddf80c18",
    "scene_seed": 1004,
    "generator_version": "carla_converging_scene_resolver_v19",
    "resolved_manifest_path": "resolved_manifest.json",
    "condition": "empty_shadow",
    "controller": "IDEAM",
    "duration_s": 6.0,
    "reveal_time_s": null,
    "collision_count": 0,
    "collision_incidence": 0,
    "near_collision_incidence": 0,
    "collision_or_near_incidence": 0,
    "collisions": [],
    "ego": {
      "mean_speed_mps": 31.596436809866713,
      "minimum_speed_mps": 30.207682109166655,
      "maximum_speed_loss_mps": 3.132709580143427,
      "peak_deceleration_mps2": -2.287875633819283,
      "minimum_axis_aligned_clearance_m": 1.1441142772658282,
      "minimum_longitudinal_ttc_s": 4.758684543490502,
      "minimum_oriented_box_clearance_m": 1.1464089738396388,
      "minimum_oriented_box_clearance_actor_role": "occluder",
      "minimum_oriented_box_clearance_time_s": 0.6000000000000001,
      "minimum_ttc_2d_s": null,
      "minimum_ttc_2d_actor_role": null,
      "minimum_ttc_2d_time_s": null,
      "minimum_oriented_box_clearance_first_3s_after_reveal_m": null,
      "minimum_hidden_oriented_box_clearance_m": null,
      "minimum_hidden_ttc_2d_s": null,
      "shield_active_time_s": 0,
      "overtake_completion_time_s": 1.5000000000000002,
      "centre_lane_overlap_time_s": 4.8500000000000005,
      "centre_lane_completion_time_s": null,
      "final_target_lane_error_m": 1.4475386304045514,
      "route_completed": 0
    },
    "latent_vehicle": {
      "present": 0,
      "overtake_completion_time_s": null,
      "centre_lane_overlap_time_s": null,
      "final_target_lane_error_m": null
    },
    "scene_realization": {
